# To use a created subject type in history you need to use this structure
#dependency = {
#	subject_type = "[subject type]"
#	first = [Overlord tag]
#	second = [Subject tag]
#	start_date = YYYY.M.DD
#	end_date = YYYY.M.DD
#}

protectorate = {
	copy_from = default

	# Graphics:
	sprite = GFX_icon_march
	diplomacy_overlord_sprite = GFX_diplomacy_leadmarch
	diplomacy_subject_sprite = GFX_diplomacy_weakmarch
	
	# Properties:
	has_overlords_ruler = no
	can_fight_independence_war = yes
	is_voluntary = no
	transfer_trade_power = yes
	transfer_trade_if_merchant_republic = no
	joins_overlords_wars = no
	joins_colonial_wars = no
	can_be_integrated = no
	can_release_and_play = no
	uses_tariffs = yes
	dynamically_created_during_history = no
	eats_overlords_colonies = no
	has_colonial_parent = no
	overlord_can_attack = no
	overlord_can_be_subject = no
	can_have_subjects_of_other_types = no
	can_be_annexed = no
	takes_diplo_slot = no
	has_power_projection = no
	can_release_in_peace = yes
	uses_military_focus = no
	overlord_protects_external = yes
	counts_for_borders = no
	overlord_enforce_peace_attacking = no
	can_use_claims = no
	gives_daimyo_bonuses = no
	gets_help_with_rebels = yes
	share_rebel_popup = no
	separatists_become_subjects = no
	allows_taking_land_without_independence = no
	can_transfer_in_peace = no
	can_set_mil_focus = no
	can_send_missionary_to_subject = no
	can_union_break = no
	overlord_can_fabricate_for = no
	
	max_government_rank = 0
	cities_required_for_bonuses = 0
	trust_on_start = 50

	base_liberty_desire = 0.0
	liberty_desire_negative_prestige = 0.0
	liberty_desire_development_ratio = 0.05
	liberty_desire_same_dynasty = 0.0
	#liberty_desire_revolution = 30.0
	pays_overlord = 0.0
	forcelimit_bonus = 0.0
	forcelimit_to_overlord = 0.0
	military_focus = 1.0

	relative_power_class = 3
	diplomacy_view_class = 1

	can_fight = {
		independent_nations = yes
		same_overlord = protectorate
		other_overlord = all
	}
	can_rival = {
		independent_nations = yes
		same_overlord = protectorate
		other_overlord = all
	}
	can_ally = {
		independent_nations = yes
		same_overlord = protectorate
		other_overlord = all
	}
	can_marry = {
		independent_nations = yes
		same_overlord = protectorate
		other_overlord = all
	}

	# Subject Interactions:
	# (continuous)
	embargo_rivals = no
	support_loyalists = no
	subsidize_armies = no
	scutage = no
	send_officers = no
	divert_trade= no
	# (immediate)
	placate_rulers = no
	place_relative_on_throne = no
	enforce_religion = no
	customize_subject = no
	replace_governor = no
	grant_province = yes
	enforce_culture = no
	siphon_income = no
	fortify_march = no
	seize_territory = no
	start_colonial_war = no
	grant_core_claim = no
	sacrifice_ruler = no
	sacrifice_heir = no
	increase_tariffs = yes
	decrease_tariffs = yes
	takeondebt = yes
	bestow_gifts = no
	send_additional_troops = no
	demand_artifacts = no
	demand_additional_tribute = no
	force_seppuku = no
	press_sailors = no
	contribute_to_capital = no
	force_isolation = no
	return_land = no
	conscript_general = no
	knowledge_sharing = yes
	#block_settlement_growth = yes
	#allow_settlement_growth = yes
	# (special)
	sword_hunt = no
	sankin_kotai = no
	expel_ronin = no

	# Modifiers:
	modifier_subject = clear
	modifier_subject = clear
	modifier_overlord = clear

	overlord_opinion_modifier = in_protectorate
	subject_opinion_modifier = in_protectorate
}

appanage_subject = {
	copy_from = vassal
	count = vassal
	
	is_potential_overlord = {
		technology_group = western
	}
	
	can_be_established = {
		technology_group = western
	}
	
	# Properties:
	can_be_annexed = no
	takes_diplo_slot = no
	gets_help_with_rebels = yes
	separatists_become_subjects = yes
	allows_taking_land_without_independence = yes
	can_use_claims = yes
	pays_overlord = 0.5
	forcelimit_bonus = 0
	
	trust_on_start = 10
	
	military_focus = 0.8
	
	relative_power_class = 0
	
	can_fight = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	can_rival = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	can_ally = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	can_marry = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = yes
	grant_province = yes
	place_relative_on_throne = no
	enforce_religion = no
	enforce_culture = no
	seize_territory = no
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}
	
	overlord_opinion_modifier = is_vassal
	subject_opinion_modifier = is_vassal
}

autonomous_vassal = {
	copy_from = appanage_subject
	count = vassal
	is_potential_overlord = {
		technology_group = western
	}
	
	can_be_established = {
		technology_group = western
	}
	
	# Properties:
	can_be_annexed = no
	gets_help_with_rebels = yes
	separatists_become_subjects = yes
	allows_taking_land_without_independence = no
	can_have_subjects_of_other_types = yes
	overlord_can_attack = no
	overlord_protects_external = no
	takes_diplo_slot = no
	can_use_claims = yes
	joins_overlords_wars = yes
	
	pays_overlord = 0.5
	forcelimit_bonus = 1.0
	
	trust_on_start = 10
	
	military_focus = 0.9
	
	relative_power_class = 0
	
	can_fight = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	can_rival = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	can_ally = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	can_marry = {
		same_overlord = appanage_subject
		same_overlord = autonomous_vassal
	}
	
	# Subject Interactions
	#(disable)
	scutage = no
	grant_core_claim = yes
	grant_province = yes
	place_relative_on_throne = no
	enforce_religion = no
	enforce_culture = no
	seize_territory = no
	
	# Modifiers
	
	modifier_overlord = clear #We don't want to duplicate the ones inherited from vassal
	modifier_subject = clear #Ditto
