namespace = dg_catholic
#custom_tooltip completed
#110 of 118 planned events completed
#flags and variables hidden

###################
# Church Problems # 00s and 10s
###################

#01 - Simony (controlled event)
#02 - Absentee Bishop (controlled event)
#03 - The Bishop's Mistress (controlled event)
#04 - Indulgence Peddler in $PROVINCENAME$ (controlled event)
#05 - Ecclesiastical Jurisdiction (controlled event)
#06 - Popular Piety (controlled event)
#07 - Birth of the Conciliar Movement
#08 - Conciliarism
#09 - Victory of the Conciliar Movement
#10 - Defeat of the Conciliar Movement
#11 - Catholic Event Controller (hidden event which controls multiple events to distribute them more evenly and reduce strain on the engine)

###############
# Monasticism # 10s and 210s
###############

#13 - Monasticism (controlled event)
#14 - Papal Legate summoned to $CAPITAL_CITY$
#15 - Augustinian Monks in $PROVINCE$ (controlled event)
#215 - Agricultural Innovation (Augustinian, Cistercian) (controlled event)
#16 - Dominican Friars (controlled event)
#216 - Book Burning (Dominican) (controlled event)
#17 - Franciscan Friars (controlled event)
#217 - Monks protest the conditions of the poor and enslaved (Dominican, Jesuit, Fransiscan) (controlled event)
#18 - Cistercian Monks (controlled event)
#218 - Monastic dispute (Cistercian, Fransiscan) (controlled event)
#19 - Jesuit Monks (controlled event)
#219 - Monks preach against heresy (Jesuit, Dominican, Augustinian) (controlled event)

#################
# Random Events # 20s
#################

#21 - Canonization of a Saint
#211 - Canonization of a Saint (triggered papal)
#22 - Candidate for Sainthood
#23 - The First Estate
#24 - The Bishop of $PROVINCENAME$ (controlled event)
#25 - $PROVINCECAPITAL$ is elevated to an archbishopric
#26 - Resolving a Grievance
#27 - The pope rules in our favour
#28 - The pope rules against us
#29 - The pope brokers a compromise
#30 - Our Lady of [Lourdes]
#301 - The Glory of God (relic, original owner)
#302 - The Glory of God (relic, looter)
#303 - Papal Tribute (England before 1365)

#############################
# Crusades and Inquisitions # 30s and 40s
#############################

#31 - Missionary Funding
#32 - Auto da fe
#33 - The Jesuit Order
#34 - Jesuit Missionaries
#35 - Jesuit Education
#36 - Papal Legate Arrives in $CAPITAL$
#37 - The Roman Inquisition
#38 - Forbidden Books
#41 - A Cry For Help
#42 - Christian Crusade against $COUNTRY$ (notifier)
#43 - Call to Crusade
#44 - Crusade called
#45 - Crusade denied
#46 - Crusaders arrive in $CAPITAL_CITY$
#47 - Crusade ends prematurely
#48 - Crusade of $PROVINCENAME$ ends (victory)
#49 - Crusade ends in defeat (defeat)

###################
# Church Councils # 50s
###################

#51 - REMOVED
#52 - General church council called
#53 - Council site proposed
#54 - Unsuitable Council site
#55 - The Council of $PROVINCENAME$ begins
#56 - Church Council begins (choosing a topic)
#57 - The Council of $PROVINCENAME$ ends (Deadlock)
#58 - The Council of $PROVINCENAME$ ends (success)
#59 - The Council of $PROVINCENAME$ ends (threat of war)

####################################
# Excommunication and Dispensation # 60s, 70s and 80s
####################################

#61 - $MONARCH$'s Shame
#62 - Scandal abates
#63 - Dispensation granted
#64 - Dispensation considered
#65 - Dispensation denied
#66 - Excommunication (ALL TYPES)
#67 - A warning from the pope
#70 - Excommunication (Breaking from Rome)
#75 - Excommunication (Abuse of papal authority)
#76 - Consanguinity
#77 - Broken Engagement (consanguinity)
#78 - Dispensation granted (consanguinity)
#79 - Dispensation refused (consanguinity)
#80 - A nation has been placed under interdict
#81 - [GetName.From] is seeking an annulment
#82 - The $MONARCHTITLE$'s Great Matter
#83 - An embarrassing conclusion
#84 - A moot point
#85 - Annulment granted
#86 - Annulment declared
#87 - Divorce proceedings
#88 - Marriage declared valid

#########################
# Schisms and Antipopes # 90s
#########################

#91 - Rival Popes
#92 - Schism (notifier)
#93 - End of the Schism
#94 - A new archbishop

#############
# Notifiers # 110s and 20s
#############

#111 - Church Council Ends (deadlock)
#112 - Church Council Ends (success)
#113 - Church Council Ends (threatened)
#114 - Church Reform (simony)
#115 - Church Reform (indulgences)
#116 - Church Reform (annates)
#117 - Church Reform (seminaries)
#118 - Church Reform (clerical residence)
#119 - Church Reform (nepotism)
#121 - Church Doctrine (the Vernacular - Latin Only)
#122 - Church Doctrine (The Vernacular - Vernacular Allowed)
#123 - Church Doctrine (The Host - One species)
#124 - Church Doctrine (The Host - Both species)
#125 - Church Doctrine (Scripture and Tradition - Tradition Counts)
#126 - Church Doctrine (Scripture and Tradition - Sola Scriptura)
#127 - Church Doctrine (Faith and Good Works - Good Works Needed)
#128 - Church Doctrine (Faith and Good Works - Faith Alone)
#129 - Cardinals die
#130 - Cardinal of $PROVINCECAPITAL$ dies
#131 - $PRIMARY_CULTURE$ Cardinals appointed
#132 - Archbishop of $PROVINCECAPITAL$ appointed a cardinal

####################
# Jesuits Overseas # 140s
####################

#141 - Jesuit Mission
#142 - Governor allows missionaries into $PROVINCENAME$ (heathens)
#143 - The Black Robes visit $CAPITAL$ (heathens)
#144 - Jesuit Missionaries (heathens)
#145 - Christian Fanaticism (heathens)
#146 - $PRIMARY_CULTURE$ Christianity (recently converted heathens)

#131* - Academic Controversy
#132* - Rooting Out Corruption
#133* - Jesuit Confessor
#134* - Anti-Clericalism
#135* - Suppression of the Jesuits
#136* - Christianization of the Natives
#137* - The Black Robes among the $PROVINCECULTURE$
#138* - Jesuit Communes

####################################
# Patriarchates and Archbishoprics # 160s
####################################

#161 - Patriarchal Reunion


###################
# Church Problems # 00s and 10s
###################

province_event = { #Simony
	
	id = dg_catholic.001
	title = dg_catholic.001.t
	desc = dg_catholic.001.d
	picture = catholic_simony
	
	is_triggered_only = yes
	
	immediate = {
		if = {
			limit = {
				NOT = { is_year = 1380 }
				NOT = { AVI = { num_of_cities = 1 papal_trigger = yes } }
			}
			random = {
				chance = 25
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
					}
				}
			}
		}
		if = { #The Western Schism
			limit = {
				OR = {
					is_year = 1380
					AVI = { num_of_cities = 1 papal_trigger = yes }
				}
				owner = { has_casual_literacy_trigger = no }
				NOT = { is_year = 1510 }
			}
			random = {
				chance = 50
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
					}
				}
			}
		}
		if = { #The Printing Press
			limit = {
				owner = { has_casual_literacy_trigger = yes }
				NOT = { is_year = 1510 } #Defeat of Conciliarism
			}
			random = {
				chance = 75
				owner = { add_reform_desire = 0.001 }
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
					}
				}
			}
		}
		if = { #Defeat of Conciliarism
			limit = { is_year = 1510 }
			owner = { add_reform_desire = 0.001 }
			hidden_effect = {
				if = {
					limit = { NOT = { is_religion_enabled = protestant } }
					PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
				}
			}
		}
		hidden_effect = {
			if = {
				limit = {
					has_global_flag = renaissance
					NOT = { owner = { has_country_flag = reaction_to_reformation } }
				}
				owner = { change_variable = { which = catholic_corruption value = 1 } }
				if = {
					limit = { owner = { num_of_cities = 12 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
				if = {
					limit = { owner = { num_of_cities = 48 } }
					owner = { change_variable = { which = catholic_corruption value = 1 } }
				}
			}
		}
		add_province_modifier = { name = greedy_bishop duration = 2000 }
		if = {
			limit = { owner = { num_of_cities = 12 } }
			owner = {
				random_owned_province = {
					limit = {
						area = ROOT
						NOT = { province_id = ROOT }
						NOT = { has_province_modifier = greedy_bishop }
						NOT = { has_province_modifier = effective_bishop }
						NOT = { has_province_modifier = absentee_bishop }
						NOT = { has_province_modifier = indulgence_peddler }
					}
					add_province_modifier = { name = greedy_bishop duration = 2000 }
				}
			}
		}
		if = {
			limit = { owner = { num_of_cities = 48 } }
			owner = {
				random_owned_province = {
					limit = {
						region = ROOT
						NOT = { area = ROOT }
						NOT = { province_id = ROOT }
						NOT = { has_province_modifier = greedy_bishop }
						NOT = { has_province_modifier = effective_bishop }
						NOT = { has_province_modifier = absentee_bishop }
						NOT = { has_province_modifier = indulgence_peddler }
					}
					add_province_modifier = { name = greedy_bishop duration = 2000 }
				}
			}
		}
	}
	
